[2026-08-24 19:31:46.473990][UC][I] DramPool CompletionPoller started [5836,5849][drampool_server.cc:555,CompletionPollerLoop]
[2026-08-24 19:31:46.474070][UC][I] DramPool TaskWorker started [5836,5850][drampool_server.cc:473,TaskWorkerLoop]
[2026-08-24 19:31:46.474209][UC][I] DramPool GCThread started, interval_ms=1000 [5836,5851][drampool_server.cc:562,GCThreadLoop]
[2026-08-24 19:31:46.474336][UC][I] DramPool RequestReceiver started, addr=127.0.0.1:9000 [5836,5852][drampool_server.cc:480,RequestReceiveLoop]
[2026-08-24 19:31:48.260446][UC][I] DramPool health server is disabled [5836,5836][health_server.cc:140,Start]
[2026-08-24 19:31:48.260493][UC][I] DramPool service ready, addr=127.0.0.1:9000 [5836,5836][drampool_daemon.cc:79,Run]
[2026-08-24 19:32:38.399988][UC][I] [PERF] component=transport event=transfer_submitted manager=127.0.0.1:8000 target=127.0.0.1:4500 handle=1 transport_handle=1 opcode=1 direct=2 segments=1 bytes=10 submitted_ts_us=1787571158399985 manager_execute_async_ts_us=1787571158398090 backend_execute_async_ts_us=1787571158398125 manager_to_backend_execute_async_us=34 submit_us=1890 [5836,5849][transport_manager.cpp:674,ExecuteAsync]
[2026-08-24 19:32:38.401579][UC][I] [PERF] component=transport event=transfer_done manager=127.0.0.1:8000 target=127.0.0.1:4500 handle=1 transport_handle=1 opcode=1 direct=2 segments=1 bytes=10 status=1 api_status=0 submitted_ts_us=1787571158399985 completed_ts_us=1787571158401575 manager_get_status_ts_us=1787571158401555 backend_query_ts_us=1787571158401560 submit_us=1890 transfer_us=1590 manager_to_backend_query_us=5 total_us=3480 [5836,5849][transport_manager.cpp:714,GetStatus]
[2026-08-24 19:32:38.401595][UC][I] [PERF] component=drampool event=request_done request_id=1 opcode=0 peer=127.0.0.1:4500 batch_size=2 data_bytes=0 failed_items=0 status=SUCCESS failed_stage=NONE received_ts_us=1787571158397904 worker_started_ts_us=1787571158397931 data_transfer_submitted_ts_us=0 data_transfer_completed_ts_us=0 response_submitted_ts_us=1787571158400055 completed_ts_us=1787571158401590 data_tm_execute_async_ts_us=0 data_hixl_execute_async_ts_us=0 data_tm_get_status_ts_us=0 data_hixl_query_handle_ts_us=0 response_tm_execute_async_ts_us=1787571158398090 response_hixl_execute_async_ts_us=1787571158398125 response_tm_get_status_ts_us=1787571158401555 response_hixl_query_handle_ts_us=1787571158401560 request_queue_us=27 metadata_prepare_us=1 taskworker_prepare_us=8 poller_queue_us=141 data_transfer_us=0 metadata_settle_us=0 response_slot_wait_us=145 response_submit_us=1972 response_transfer_us=1533 data_tm_to_hixl_execute_async_us=0 data_tm_to_hixl_query_handle_us=0 response_tm_to_hixl_execute_async_us=34 response_tm_to_hixl_query_handle_us=5 total_us=3687 [5836,5849][completion_poller.cc:56,LogRequestDone]
[2026-08-24 19:32:38.658962][UC][I] [PERF] component=transport event=transfer_submitted manager=127.0.0.1:8000 target=127.0.0.1:4501 handle=2 transport_handle=2 opcode=0 direct=2 segments=108 bytes=7962624 submitted_ts_us=1787571158658960 manager_execute_async_ts_us=1787571158656795 backend_execute_async_ts_us=1787571158656815 manager_to_backend_execute_async_us=20 submit_us=2161 [5836,5850][transport_manager.cpp:674,ExecuteAsync]
[2026-08-24 19:32:38.660223][UC][I] [PERF] component=transport event=transfer_done manager=127.0.0.1:8000 target=127.0.0.1:4501 handle=2 transport_handle=2 opcode=0 direct=2 segments=108 bytes=7962624 status=1 api_status=0 submitted_ts_us=1787571158658960 completed_ts_us=1787571158660222 manager_get_status_ts_us=1787571158660203 backend_query_ts_us=1787571158660208 submit_us=2161 transfer_us=1262 manager_to_backend_query_us=4 total_us=3423 [5836,5849][transport_manager.cpp:714,GetStatus]
[2026-08-24 19:32:38.660395][UC][I] [PERF] component=transport event=transfer_submitted manager=127.0.0.1:8000 target=127.0.0.1:4501 handle=3 transport_handle=3 opcode=1 direct=2 segments=1 bytes=63 submitted_ts_us=1787571158660394 manager_execute_async_ts_us=1787571158660273 backend_execute_async_ts_us=1787571158660280 manager_to_backend_execute_async_us=7 submit_us=120 [5836,5849][transport_manager.cpp:674,ExecuteAsync]
[2026-08-24 19:32:38.660438][UC][I] [PERF] component=transport event=transfer_done manager=127.0.0.1:8000 target=127.0.0.1:4501 handle=3 transport_handle=3 opcode=1 direct=2 segments=1 bytes=63 status=1 api_status=0 submitted_ts_us=1787571158660394 completed_ts_us=1787571158660437 manager_get_status_ts_us=1787571158660422 backend_query_ts_us=1787571158660427 submit_us=120 transfer_us=44 manager_to_backend_query_us=5 total_us=164 [5836,5849][transport_manager.cpp:714,GetStatus]
[2026-08-24 19:32:38.660449][UC][I] [PERF] component=drampool event=request_done request_id=1 opcode=1 peer=127.0.0.1:4501 batch_size=108 data_bytes=7962624 failed_items=0 status=SUCCESS failed_stage=NONE received_ts_us=1787571158656575 worker_started_ts_us=1787571158656675 data_transfer_submitted_ts_us=1787571158658992 data_transfer_completed_ts_us=1787571158660236 response_submitted_ts_us=1787571158660421 completed_ts_us=1787571158660444 data_tm_execute_async_ts_us=1787571158656795 data_hixl_execute_async_ts_us=1787571158656815 data_tm_get_status_ts_us=1787571158660203 data_hixl_query_handle_ts_us=1787571158660208 response_tm_execute_async_ts_us=1787571158660273 response_hixl_execute_async_ts_us=1787571158660280 response_tm_get_status_ts_us=1787571158660422 response_hixl_query_handle_ts_us=1787571158660427 request_queue_us=100 metadata_prepare_us=114 taskworker_prepare_us=2319 poller_queue_us=113 data_transfer_us=1244 metadata_settle_us=34 response_slot_wait_us=1 response_submit_us=150 response_transfer_us=23 data_tm_to_hixl_execute_async_us=20 data_tm_to_hixl_query_handle_us=4 response_tm_to_hixl_execute_async_us=7 response_tm_to_hixl_query_handle_us=5 total_us=3869 [5836,5849][completion_poller.cc:56,LogRequestDone]
[2026-08-24 19:32:43.424673][UC][I] [PERF] component=transport event=transfer_submitted manager=127.0.0.1:8000 target=127.0.0.1:4500 handle=4 transport_handle=4 opcode=1 direct=2 segments=1 bytes=10 submitted_ts_us=1787571163424671 manager_execute_async_ts_us=1787571163424356 backend_execute_async_ts_us=1787571163424379 manager_to_backend_execute_async_us=24 submit_us=311 [5836,5849][transport_manager.cpp:674,ExecuteAsync]
[2026-08-24 19:32:43.424750][UC][I] [PERF] component=transport event=transfer_done manager=127.0.0.1:8000 target=127.0.0.1:4500 handle=4 transport_handle=4 opcode=1 direct=2 segments=1 bytes=10 status=1 api_status=0 submitted_ts_us=1787571163424671 completed_ts_us=1787571163424748 manager_get_status_ts_us=1787571163424724 backend_query_ts_us=1787571163424730 submit_us=311 transfer_us=77 manager_to_backend_query_us=6 total_us=388 [5836,5849][transport_manager.cpp:714,GetStatus]
[2026-08-24 19:32:43.424766][UC][I] [PERF] component=drampool event=request_done request_id=2 opcode=0 peer=127.0.0.1:4500 batch_size=2 data_bytes=0 failed_items=0 status=SUCCESS failed_stage=NONE received_ts_us=1787571163424177 worker_started_ts_us=1787571163424200 data_transfer_submitted_ts_us=0 data_transfer_completed_ts_us=0 response_submitted_ts_us=1787571163424722 completed_ts_us=1787571163424762 data_tm_execute_async_ts_us=0 data_hixl_execute_async_ts_us=0 data_tm_get_status_ts_us=0 data_hixl_query_handle_ts_us=0 response_tm_execute_async_ts_us=1787571163424356 response_hixl_execute_async_ts_us=1787571163424379 response_tm_get_status_ts_us=1787571163424724 response_hixl_query_handle_ts_us=1787571163424730 request_queue_us=23 metadata_prepare_us=2 taskworker_prepare_us=9 poller_queue_us=138 data_transfer_us=0 metadata_settle_us=0 response_slot_wait_us=143 response_submit_us=372 response_transfer_us=37 data_tm_to_hixl_execute_async_us=0 data_tm_to_hixl_query_handle_us=0 response_tm_to_hixl_execute_async_us=24 response_tm_to_hixl_query_handle_us=6 total_us=585 [5836,5849][completion_poller.cc:56,LogRequestDone]
[2026-08-24 19:32:43.430608][UC][I] [PERF] component=transport event=transfer_submitted manager=127.0.0.1:8000 target=127.0.0.1:4502 handle=5 transport_handle=5 opcode=1 direct=2 segments=108 bytes=7962624 submitted_ts_us=1787571163430606 manager_execute_async_ts_us=1787571163428656 backend_execute_async_ts_us=1787571163428703 manager_to_backend_execute_async_us=47 submit_us=1941 [5836,5850][transport_manager.cpp:674,ExecuteAsync]
[2026-08-24 19:32:43.430918][UC][I] [PERF] component=transport event=transfer_submitted manager=127.0.0.1:8000 target=127.0.0.1:4501 handle=6 transport_handle=6 opcode=1 direct=2 segments=108 bytes=7962624 submitted_ts_us=1787571163430916 manager_execute_async_ts_us=1787571163430678 backend_execute_async_ts_us=1787571163430691 manager_to_backend_execute_async_us=14 submit_us=237 [5836,5850][transport_manager.cpp:674,ExecuteAsync]
[2026-08-24 19:32:43.431212][UC][I] [PERF] component=transport event=transfer_done manager=127.0.0.1:8000 target=127.0.0.1:4501 handle=6 transport_handle=6 opcode=1 direct=2 segments=108 bytes=7962624 status=1 api_status=0 submitted_ts_us=1787571163430916 completed_ts_us=1787571163431210 manager_get_status_ts_us=1787571163431197 backend_query_ts_us=1787571163431200 submit_us=237 transfer_us=295 manager_to_backend_query_us=4 total_us=532 [5836,5849][transport_manager.cpp:714,GetStatus]
[2026-08-24 19:32:43.431341][UC][I] [PERF] component=transport event=transfer_submitted manager=127.0.0.1:8000 target=127.0.0.1:4501 handle=7 transport_handle=7 opcode=1 direct=2 segments=1 bytes=63 submitted_ts_us=1787571163431340 manager_execute_async_ts_us=1787571163431251 backend_execute_async_ts_us=1787571163431257 manager_to_backend_execute_async_us=6 submit_us=88 [5836,5849][transport_manager.cpp:674,ExecuteAsync]
